         523, 117, 508, 526, 558,  12,  62, 204, 494, 549, 499, 572, 188,
         100, 305,  25,  48,  95, 278, 559, 160, 133, 210, 282, 159, 510,
          45, 202,  77, 332, 317, 472, 174, 238, 570, 153, 557, 548, 379,
         542, 405, 532, 295, 425, 431, 289, 430, 520, 477, 364, 131, 225,
         186, 292, 376, 534, 476, 192, 393, 199, 342, 302,  73, 496, 136,
         179,  61, 161, 561, 578, 245, 352, 318, 279, 573, 330, 438, 394,
         490, 294]),
  np.array([348, 183, 126, 479, 579, 178,  93, 564, 215, 527, 173, 461, 466,
          32, 584, 231, 421, 113,  23, 228, 270, 344, 555, 403, 135,  88,
         359, 182, 103, 341, 473, 436, 357,  51, 417, 414, 351, 382, 115,
          28,  82,  64,  90, 539, 172, 433,  47, 390, 212, 432, 541, 137,
         298, 445, 381,  78, 412, 487, 168, 569, 106, 293, 155, 108, 374,
           2, 209, 580,  21, 268, 423, 180, 102, 544, 286,   5, 242, 162,
         420, 353, 391, 413, 190, 275,  58, 419, 152, 582,  37,  67, 449,
         495, 139, 481,  68, 119,  31, 375, 303, 553, 383, 264, 443,  86,
         112, 452,  99, 205, 263, 372, 407, 340,  54, 271, 141, 518,   0,
         169,   6, 441, 148, 276, 565, 234, 506, 467, 118, 283, 400,  38,
         524, 350, 509, 163, 325, 514, 491,  75,  19, 329,  39, 249, 127,
         516, 313, 498, 322, 380])),
 (np.array([ 48, 291, 574, 198,  62, 513, 277, 131, 442, 495, 339, 215,  97,
          35, 540,  44, 197, 335,  29, 199,  25, 496, 216, 523, 471, 271,
         561, 458, 378, 439, 153, 367, 384, 164,  58, 357, 122, 190, 109,
         222, 253,  68,   8, 191, 288, 475, 578, 399, 547,  38, 480,  52,
         387, 444, 283, 336, 527, 512, 209, 463, 479, 211, 307, 328, 120,
         382, 516, 320, 469, 456, 141, 450, 312, 151, 557, 579, 473, 543,
         566, 317, 229, 570, 504, 223, 531, 411, 449, 366,  33, 204, 206,
         129, 341, 354, 186, 436, 402,  93, 282, 337, 124, 297, 522, 356,
         313,  94, 423, 252, 381, 144, 584, 174, 349, 565, 116, 184, 260,
           9,  67, 472, 237, 248, 368, 395, 254, 338, 203, 128, 487, 136,
         267,  13, 541, 363,  47, 558, 572, 427, 221, 422, 420, 549, 155,
         429, 464, 150, 160, 508, 314,  55, 486, 500, 455, 133, 318, 332,
          10, 502, 226, 418, 503,  31, 192, 478, 242, 224,  86, 104, 319,
         202, 494, 276,   5, 539, 142, 401, 514, 270, 591,  81, 398, 564,
         517, 538, 218, 477, 330, 457, 342, 410, 265, 110, 171, 264, 172,
           3, 219, 470, 159, 296, 412, 228,  85, 520, 421,  56, 132, 560,
          32, 375, 525, 542, 553, 544, 285, 555, 571, 481, 438,  51, 234,
         158, 168, 507, 370, 499, 573, 255, 232, 269, 329, 280, 214, 447,
         111, 359, 459, 217, 279, 526, 249, 268, 333, 347, 112, 484, 568,
          78,   6, 488, 397, 559, 448,   7, 163, 365, 230, 385, 408, 306,
         188, 377, 239, 461, 380, 404, 101, 511, 364, 262, 446, 400, 415,
         350, 331, 360, 281,  18, 551, 348,  80, 289,  20, 201, 452, 414,
          89, 117, 138, 114, 170, 585,  22, 451, 403, 497, 576, 106, 582,
         506,  76,  66,  73,  12, 351, 207, 147, 187, 569,  17, 388, 324,
         435, 258,   2, 102, 152,  64, 301, 417,  34,  15, 521, 587, 189,
         275,  84,  41, 166, 554, 445, 326, 392, 430,  45, 362,   4, 126,
         391, 263, 492, 394, 119, 321, 178, 534, 343, 247, 298, 233, 371,
         125, 476, 432, 390, 161, 139,  39, 588, 162, 182,  96, 386, 272,
         305,  19, 519, 315, 292,  74, 130, 245, 556,  69, 208,  71, 325,
         441, 515, 562,  49, 236, 454,  37,  50, 460,  30,  36, 225,  82,
         273,  90, 376, 589, 257, 250,  42, 426,  92, 322, 274, 369, 586,
           1,  43, 406, 345, 482, 535, 577, 183, 434, 290, 293, 309, 140,
         374,  28, 134, 373, 167, 165, 146, 154,  63, 491, 169, 105, 196,
         550, 235, 179, 509, 148, 227, 498, 244, 532, 176, 419, 413,  87,
         409,  46]),
  np.array([ 14, 518, 528, 505, 180, 127, 537, 530,  72, 361,  70, 123, 323,
         583, 575, 266, 536, 416, 467, 433, 590, 286, 157, 462,  16, 113,
         563, 355, 334, 194, 121, 485,  57, 424,  53, 278, 327, 156, 212,
         195, 143,   0, 466, 243, 173, 246, 383, 396, 453,  60, 100, 353,
         580, 431, 135, 379, 300, 200, 465, 103,  91, 145, 510, 108,  40,
         425,  61,  83, 389,  79, 529, 181, 352, 241, 256, 501, 220, 483,
         231, 213,  54, 490,  77, 405, 295, 372, 294, 344, 251, 302, 115,
          99, 137, 240, 316, 468, 440,  59, 581, 474, 533, 407, 185, 428,
          98, 210, 284, 238, 304, 340,  88, 118, 548,  26,  11, 311, 437,
         358, 193,  23, 393, 524, 567,  24, 149, 552, 261, 545, 259, 205,
         107,  21,  95, 493, 443, 308,  65, 287, 177, 175, 310,  27,  75,
         299, 346, 489, 303, 546])),
 (np.array([100, 245, 258, 505, 259, 253, 169, 574, 227, 384, 427, 585, 508,
          80,  94, 233,  83, 114, 147, 407, 382, 191, 408, 354, 328, 571,
         297, 183,   0, 586, 473, 543, 215, 115, 448, 486, 422, 181,  79,
          66, 256, 267, 222, 457, 540, 252,  43, 242, 133, 140, 279, 301,
         513, 262, 551, 522,  87, 461, 393, 208,   6, 547, 335, 518, 249,
         420, 170,  16,  46, 430, 355, 289, 295, 330, 397, 293, 524, 391,
         198, 556, 401, 185, 519, 325, 207, 532, 554, 558, 591, 581, 155,
         465, 119, 442, 213, 542, 294, 224, 487, 372,  71,  25, 134, 429,
         129, 288, 324, 327, 550, 105, 314, 435, 124, 339, 160, 376, 331,
         101, 156, 174, 440, 344, 577,   9, 502, 165, 361, 463, 150, 122,
          12, 149, 504, 187,  33, 316, 431, 582, 406, 192, 447, 112, 514,
          39,  50, 235, 281, 523, 199, 247, 175, 238, 333, 228, 206, 275,
         589, 567, 377, 472, 402,  21, 471, 244, 166, 353, 337, 369,  97,
         590, 529, 417, 478, 362, 217, 108, 458, 445, 454, 403, 359, 305,
         470, 433, 303,   2, 306, 405, 464, 320, 498, 307, 329,   8,   3,
         309, 136, 587, 190, 177, 588, 568, 439, 569, 363, 455, 268,  73,
          88, 480, 240, 564, 123, 541, 313,  40, 338,  37, 148, 400, 451,
         534, 560, 576,  56, 135, 299, 120, 347,  90, 444, 248, 482, 116,
         109, 357, 263,  34, 533,  53, 232, 110, 283, 106, 453, 358, 332,
         180, 265, 131,  58, 515, 128, 139, 412, 404,   4,  89, 322, 273,
         521,  24, 202, 580, 389, 474,   1, 536, 387, 503,  96, 562, 292,
         356, 410, 243, 526, 141, 200, 255, 157, 385, 570, 142, 530, 489,
         138, 226, 425, 186,  35, 583, 167,  59, 205, 152, 450, 118, 573,
         113,  51, 511, 323, 189, 494, 318, 459, 517,  30, 229, 492, 121,
         388, 491,  47, 484, 270, 211, 346, 172, 488, 212, 493, 103, 193,
         527, 159, 373, 184, 239, 555, 151, 380, 394, 531, 456, 446, 371,
         218, 528,  74,  27,  45, 378,  67,  62, 423, 246, 336, 419, 578,
         251,  98, 164, 575, 334, 399, 319,  11,  76, 516, 276, 204, 104,
          84, 216, 236, 264, 396, 348, 561, 432, 201,  64, 300, 280, 298,
         509, 261, 210, 315,  22, 544,  32, 525, 475,  48, 284,  92, 257,
         241, 178, 351, 317,  10, 579,  14, 345, 379, 310, 274,  18,  55,
          91, 539, 219, 424, 485, 195, 468, 552, 512, 250,  63, 421, 158,
          78, 506,  57, 153,  36, 520,  60, 392, 365, 477,  86, 340, 266,
         497, 349, 549, 572, 341, 452, 168, 176, 490, 194,  38,  70, 557,
         462, 282]),
  np.array([436, 230, 302, 308, 426, 360, 182,  93, 469,  69, 438, 287, 321,
         467, 127, 437,  20, 260,  61, 161, 237, 428, 434, 144, 311,  26,
         326,  68, 179, 418, 285, 413, 460, 409, 364,   5, 143, 343, 197,
         130, 449, 441, 390, 291,  29, 296,  23,  99,  75, 559, 286, 375,
         162,  19, 383,  85,   7,  49, 171,  28, 546,  65, 476, 395, 223,
          72,  44, 209, 398, 565,  95, 411, 163, 416, 553, 366, 563, 290,
         221, 234,  31, 386, 231, 146, 220, 225, 154, 499, 483, 545, 538,
         117, 312, 111, 342,  15, 132, 496, 107, 370, 271,  52, 145, 214,
         479, 535, 566, 196, 368, 173, 203,  77, 272,  42, 501, 415, 481,
         254, 350, 443, 367, 352,  82,  13, 507,  17,  41, 510, 269, 414,
         548, 125, 374, 500, 126,  54, 278, 495, 537, 584, 102, 277, 188,
         381,  81, 304, 466, 137]))]
